time,chlorophyll,enso_event,sst,direction,speed,buoy_id,year,month,day,upwelling
2004-01-16T12:00:00Z,1.0149286,Neutral,12.375,132.4264073825,4.683922518,M1,2004,1,16,0
2004-02-15T12:00:00Z,46.43133,Neutral,11.897142,221.472900894,5.6733333326,M1,2004,2,15,0
2004-03-16T12:00:00Z,16.278376,Neutral,12.816666,319.915875875,4.99902519675,M1,2004,3,16,1
2004-04-16T00:00:00Z,8.413933,Neutral,12.076875,298.595200475,4.83690191925,M1,2004,4,16,1
2004-05-16T12:00:00Z,7.4053683,Neutral,12.004063,298.43170856,6.351605429,M1,2004,5,16,1
2004-06-16T00:00:00Z,11.259228,Neutral,12.151316,288.341923675,6.2020223565,M1,2004,6,16,1
2004-07-16T12:00:00Z,7.0364,Neutral,13.914375,273.684072375,4.5638221895,M1,2004,7,16,0
2004-08-16T12:00:00Z,2.7790911,Neutral,14.859645,292.03614002,4.326267043,M1,2004,8,16,1
2004-09-16T00:00:00Z,8.3810005,Neutral,14.912646,306.55946105,4.3396907845,M1,2004,9,16,1
2004-10-16T12:00:00Z,8.783473,Neutral,14.62,234.342955398,4.7146271674,M1,2004,10,16,0
2004-11-16T00:00:00Z,6.758955,Neutral,14.455556,81.26818149225,4.7177988407499996,M1,2004,11,16,0
2004-12-16T12:00:00Z,1.7027895,Neutral,13.173077,106.60220842,5.9993228575,M1,2004,12,16,0
2005-01-16T12:00:00Z,1.1045,Neutral,13.494092,91.233250764,5.2879600788,M1,2005,1,16,0
2005-02-15T00:00:00Z,1.0282727,Neutral,13.516427,85.3899753725,5.40248123,M1,2005,2,15,0
2005-03-16T12:00:00Z,1.9082502,Neutral,14.305715,285.032650175,5.49047815525,M1,2005,3,16,1
2005-04-16T00:00:00Z,12.29461,Neutral,12.416667,304.8339409,6.20482542875,M1,2005,4,16,1
2005-05-16T12:00:00Z,14.193855,Neutral,13.585001,299.37413806,5.581182733,M1,2005,5,16,1
2005-06-16T00:00:00Z,14.718051,Neutral,12.651999,291.49067625,5.2133488645,M1,2005,6,16,1
2005-07-16T12:00:00Z,5.624,Neutral,13.506666,293.5728943,4.2045626216,M1,2005,7,16,1
2005-08-16T12:00:00Z,10.5130005,Neutral,15.065834,292.3844091,3.88785184725,M1,2005,8,16,0
2005-09-16T00:00:00Z,16.705723,Neutral,14.004584,309.680519325,4.63615395225,M1,2005,9,16,1
2005-10-16T12:00:00Z,14.561443,Neutral,13.329642,323.37258764,4.4801960594,M1,2005,10,16,1
2005-11-16T00:00:00Z,19.395,Neutral,13.368846,128.73004600025,4.61877956325,M1,2005,11,16,0
2005-12-16T12:00:00Z,4.5631,Neutral,12.209445,108.95056723,4.9258224235,M1,2005,12,16,0
2006-01-16T12:00:00Z,7.8875394,Neutral,12.677778,97.0945625522,4.7236664688,M1,2006,1,16,0
2006-02-15T00:00:00Z,3.8004663,Neutral,12.049583,153.20993266,5.36950676425,M1,2006,2,15,0
2006-03-16T12:00:00Z,1.5226364,Neutral,11.905001,230.810028825,5.93677872425,M1,2006,3,16,0
2006-04-16T00:00:00Z,2.0398,Neutral,12.7699995,251.36441248,5.5554686208,M1,2006,4,16,0
2006-05-16T12:00:00Z,12.0288105,Neutral,12.600937,307.756844725,6.04249600675,M1,2006,5,16,1
2006-06-16T00:00:00Z,56.136814,Neutral,12.955,295.633535425,5.1408031335,M1,2006,6,16,1
2006-07-16T12:00:00Z,18.522923,Neutral,14.933332,297.82918356,4.8299346902,M1,2006,7,16,1
2006-08-16T12:00:00Z,57.2782,Neutral,15.74,294.749566575,4.12040654125,M1,2006,8,16,1
2006-09-16T00:00:00Z,20.591,Neutral,14.4845,306.0967398,4.05935225875,M1,2006,9,16,1
2006-10-16T12:00:00Z,3.853,Neutral,15.3775,244.9610535268,3.8384401906,M1,2006,10,16,0
2006-11-16T00:00:00Z,4.9679413,Neutral,14.160714,261.451398945,5.049676179,M1,2006,11,16,0
2006-12-16T12:00:00Z,1.8033572,Neutral,12.747272,115.703166512,5.2687934448,M1,2006,12,16,0
2007-01-16T12:00:00Z,1.0471429,El Nino,11.418948,20.2791807595,4.9637991535,M1,2007,1,16,0
2007-02-15T00:00:00Z,1.1015384,El Nino,12.247778,261.11152405,5.98765876425,M1,2007,2,15,0
2007-03-16T12:00:00Z,34.28225,La Nina,11.527727,315.2366997,5.228806057,M1,2007,3,16,1
2007-04-16T00:00:00Z,4.0678573,La Nina,10.655,308.9450364,6.5581766562,M1,2007,4,16,1
2007-05-16T12:00:00Z,38.182125,La Nina,10.855834,294.17696185,5.68389470825,M1,2007,5,16,1
2007-06-16T00:00:00Z,10.476213,La Nina,12.107501,298.470942475,6.3827086885,M1,2007,6,16,1
2007-07-16T12:00:00Z,4.5114546,La Nina,13.786501,288.26926372,5.3007240252,M1,2007,7,16,1
2007-08-16T12:00:00Z,8.168734,La Nina,14.004168,298.640863275,5.039306548,M1,2007,8,16,1
2007-09-16T00:00:00Z,6.0408187,La Nina,15.2617655,312.48820666,4.8192440148,M1,2007,9,16,1
2007-10-16T12:00:00Z,17.757591,La Nina,13.725999,333.744747175,4.4007827255,M1,2007,10,16,0
2007-11-16T00:00:00Z,14.940249,La Nina,12.936817,120.8301290275,4.12921169225,M1,2007,11,16,0
2007-12-16T12:00:00Z,15.578845,La Nina,11.4180765,47.4977811918,5.7615425354,M1,2007,12,16,0
2008-01-16T12:00:00Z,1.5752224,La Nina,11.632857,136.865064665,5.57148855,M1,2008,1,16,0
2008-02-15T12:00:00Z,2.4519289,La Nina,11.164999,317.599044175,5.4293984835,M1,2008,2,15,1
2008-03-16T12:00:00Z,26.753685,La Nina,11.158,326.4920334,6.0303519272,M1,2008,3,16,1
2008-04-16T00:00:00Z,27.50925,La Nina,10.484706,321.79017455,6.73761915225,M1,2008,4,16,1
2008-05-16T12:00:00Z,2.5077145,La Nina,11.1235,299.54988105,5.7341627205,M1,2008,5,16,1
2008-06-16T00:00:00Z,2.6234999,La Nina,11.635666,306.37145212,6.4996065418,M1,2008,6,16,1
2008-07-16T12:00:00Z,16.0666,La Nina,14.175999,298.26806485,5.38407038225,M1,2008,7,16,1
2008-08-16T12:00:00Z,9.725555,La Nina,14.125555,303.55964824,4.5719194314,M1,2008,8,16,1
2008-09-16T00:00:00Z,5.173177,La Nina,15.714617,297.88279405,3.82847383875,M1,2008,9,16,0
2008-10-16T12:00:00Z,4.752529,La Nina,14.322859,321.225106875,5.24911631675,M1,2008,10,16,1
2008-11-16T00:00:00Z,2.840941,La Nina,13.158334,150.9630637902,4.5635596988,M1,2008,11,16,0
2008-12-16T12:00:00Z,0.98331255,La Nina,12.539499,111.51079129,5.299464999,M1,2008,12,16,0
2009-01-16T12:00:00Z,1.5490474,Neutral,11.897353,149.4218015475,4.71679509875,M1,2009,1,16,0
2009-02-15T00:00:00Z,6.6688175,Neutral,12.115833,182.086311175,5.4970492575,M1,2009,2,15,0
2009-03-16T12:00:00Z,4.288056,Neutral,11.367856,289.72586816,6.8637410564,M1,2009,3,16,1
2009-04-16T00:00:00Z,9.750905,Neutral,10.394,279.460828075,6.322903893,M1,2009,4,16,0
2009-05-16T12:00:00Z,4.0281,Neutral,11.784444,283.39185932,5.8472422306,M1,2009,5,16,1
